4,1,No,,
4,1,Yes,50000,98039
4,2,No,,
4,2,No,,
4,2,Yes,75000,250000
4,3,No,,
4,3,No,,
4,4,Yes,150000,600000
4,4,No,,
4,4,Yes,40000,121212
4,4,No,,
4,5,Yes,50000,166667
4,5,Yes,200000,800000
4,6,Yes,55000,366667
4,6,No,,
4,6,No,,
4,7,Yes,200000,1000000
4,7,No,,
4,7,Yes,300000,909091
4,7,No,,
4,8,Yes,65000,185714
4,8,No,,
4,8,Yes,90000,1125000
4,9,Yes,150000,500000
4,9,No,,
4,9,No,,
4,9,Yes,125000,625000
4,10,No,,
4,10,No,,
4,10,No,,
4,10,Yes,150000,750000
4,11,Yes,150000,1000000
4,11,No,,
4,11,Yes,150000,375000
4,12,Yes,450000,1285714
4,13,Yes,150000,n/a
4,13,Yes,100000,333333
4,13,No,,
4,13,Yes,300000,2000000
4,14,No,,
4,14,Yes,54000,135000
4,14,No,,
4,15,No,,
4,15,Yes,75000,500000
4,15,No,,
4,15,Yes,90000,450000
4,17,No,,
4,17,No,,
4,18,Yes,250000,833333
4,18,No,,
4,18,No,,
4,18,Yes,70000,100000
4,19,No,,
4,19,Yes,125000,500000
4,19,Yes,200000,344828
4,20,Yes,300000,1500000
4,20,No,,
4,20,Yes,100000,303030
4,21,Yes,100000,303030
4,21,No,,
4,21,No,,
4,21,Yes,300000,750000
4,22,Yes,80000,242424
4,22,Yes,75000,n/a
4,22,Yes,50000,133333
4,23,No,,
4,23,No,,
4,23,Yes,200000,400000
4,24,No,,
4,24,Yes,300000,937500
4,24,Yes,300000,909091
4,26,No,,
4,26,Yes,600000,4000000
4,26,Yes,250000,1250000