Season,No. in series,Company,Deal,Industry,Entrepreneur Gender,Amount,Equity,Valuation,Corcoran,Cuban,Greiner,Herjavec,John,O'Leary,Harrington,Guest,# Sharks,$ per shark,Details / Notes
5,16,The Cookie Dough Cafe,Yes,Food and Beverage,Female,"$100,000",30%,"$333,333",,,1,,,,,1,2,"$50,000",
5,16,Cycloramic,Yes,Software / Tech,Male,"$500,000",15%,"$3,333,333",,1,1,,,,,,2,"$250,000",
5,16,Nexersys,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
5,16,Cow Wow Cereal Milk,No,Food and Beverage,Male,,,,,,,,,,,,0,,
5,17,Spy Escape and Evasion,Yes,Children / Education,Male,"$150,000",45%,"$333,333",,,,,1,,,,1,"$150,000",
5,17,Southern Culture Artisan Foods,Yes,Food and Beverage,Female,"$100,000",38%,"$263,158",1,,,,,,,,1,"$100,000",
5,17,DDP Yoga,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
5,17,Moberi,No,Food and Beverage,Male,,,,,,,,,,,,0,,
5,18,Bambooee,Yes,Lifestyle / Home,Mixed Team,"$200,000",10%,"$2,000,000",,,1,,,,,,1,"$200,000",
5,18,Buzzy4Shots,No,Healthcare,Female,,,,,,,,,,,,0,,
5,18,ZipIt,No,Lifestyle / Home,Female,,,,,,,,,,,,0,,
5,18,Cheek'd,No,Software / Tech,Female,,,,,,,,,,,,0,,
5,19,U-Lace,Yes,Fashion / Beauty,Male,"$200,000",35%,"$571,429",,1,,,,,,,1,"$200,000",
5,19,RevoLights,Yes,Fitness / Sports,Male,"$300,000",10%,"$3,000,000",,,,1,,,,,1,"$300,000",
5,19,Squeeky Knees,No,Children / Education,Mixed Team,,,,,,,,,,,,0,,
5,19,The Buffer Bit,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
5,20,Henry's Humdingers,Yes,Food and Beverage,Male,"$300,000",75%,"$400,000",,1,,1,,,,,2,"$150,000",
5,20,Boo Boo Goo,Yes,Healthcare,Mixed Team,"$100,000",25%,"$400,000",,,,,,1,,,1,"$100,000",
5,20,Iretron,Yes,Software / Tech,Male,"$100,000",20%,"$500,000",1,1,,,,,,,2,"$50,000",
5,20,Define Bottle,No,Food and Beverage,Male,,,,,,,,,,,,0,,
5,21,Packback Books,No,Children / Education,Mixed Team,,,,,,,,,,,,0,,
5,21,Chapul,Yes,Food and Beverage,Male,"$50,000",15%,"$333,333",,1,,,,,,,1,"$50,000",
5,21,Garage Door Lock,Yes,Lifestyle / Home,Male,"$275,000",35%,"$785,714",,,,,1,,,,1,"$275,000",
5,21,MorningHead,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
5,22,Plated,Yes,Food and Beverage,Male,"$500,000",6%,"$8,992,806",,1,,,,,,,1,"$500,000",
5,22,Monkey Mat,Yes,Lifestyle / Home,Mixed Team,"$100,000",35%,"$285,714",,1,1,,,,,,2,"$50,000",
5,22,The Paint Brush Cover,Yes,Lifestyle / Home,Male,"$100,000",20%,"$500,000",,,1,,,,,,1,"$100,000",
5,22,Kodiak Cakes,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0,,
5,23,Velocity Signs,Yes,Business Services,Male,"$225,000",30%,"$750,000",,1,,1,,1,,,3,"$75,000",
5,23,Happy Feet,Yes,Fashion / Beauty,Male,"$375,000",25%,"$1,500,000",,,,,,,,,0,#DIV/0!,
5,23,Hold Your Haunches,Yes,Fashion / Beauty,Female,"$100,000",40%,"$250,000",1,,1,,,,,,2,"$50,000",
5,23,Lord Nut Levington,No,Food and Beverage,Male,,,,,,,,,,,,0,,
5,24,Fun Time Express,Yes,Children / Education,Male,"$125,000",20%,"$625,000",,,1,,,1,,,2,"$62,500",
5,24,PowerPot,Yes,Food and Beverage,Male,"$250,000",12%,"$2,083,333",,1,,,,,,,1,"$250,000",
5,24,Quickstop Fire Sprinkler Tools,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
5,24,Taylor Robinson Music,No,Software / Tech,Male,,,,,,,,,,,,0,,
5,25,ZooBean,Yes,Children / Education,Mixed Team,"$250,000",30%,"$833,333",,1,,,,,,,1,"$250,000",
5,25,iLumi,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
5,25,Fort Magic,No,Children / Education,Female,,,,,,,,,,,,0,,
5,25,Intelli-Stopper Technology,No,Food and Beverage,Male,,,,,,,,,,,,0,,
5,26,Rugged Maniac,Yes,Fitness / Sports,Male,"$1,750,000",25%,"$7,000,000",,1,,,,,,,1,"$1,750,000",
5,26,Cerebral Success,Yes,Healthcare,Male,"$75,000",40%,"$187,500",1,,,,,,,,1,"$75,000",
5,26,Mo's Bows,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
5,26,Crio,No,Food and Beverage,Male,,,,,,,,,,,,0,,
5,27,Angellift,Yes,Fashion / Beauty,Male,"$500,000",15%,"$3,333,333",,,1,,,,,,1,"$500,000",
5,27,HangEase,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
5,27,The Bouqs Company,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
5,27,Susty Party,No,Lifestyle / Home,Female,,,,,,,,,,,,0,,
5,28,Oru Kayak,Yes,Fitness / Sports,Male,"$500,000",25%,"$2,000,000",,,,1,,,,,1,"$500,000",
5,28,Bon Affair,Yes,Food and Beverage,Female,"$150,000",35%,"$428,571",,1,,,,,,,1,"$150,000",
5,28,Cinnaholic,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0,,
5,28,Hargitt Marine Services,No,Uncertain / Other,Male,,,,,,,,,,,,0,,
5,29,Foot Fairy,Yes,Software / Tech,Female,"$100,000",40%,"$250,000",,1,,,,,,,1,"$100,000",
5,29,BZbox,Yes,Lifestyle / Home,Female,"$50,000",40%,"$125,000",,,1,,,,,,1,"$50,000",
5,29,Tie-Not,No,Children / Education,Male,,,,,,,,,,,,0,,
5,29,Baker's Edge,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0,,
6,1,Sleeping Baby,Yes,Children / Education,Mixed Team,"$200,000",20%,"$1,000,000",,,,,1,,,,1,"$200,000",
6,1,Bombas,Yes,Fashion / Beauty,Male,"$200,000",18%,"$1,142,857",,,,,1,,,,1,"$200,000",
6,1,Hammer & Nails,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
6,1,Amber,No,Software / Tech,Male,,,,,,,,,,,,0,,
6,2,Kronos,Yes,Fitness / Sports,Male,"$150,000",30%,"$500,000",,,,1,,,,,1,"$150,000",
6,2,Roominate,Yes,Children / Education,Female,"$500,000",5%,"$10,000,000",,1,1,,,,,,2,"$250,000",
6,2,The Floating Mug Co.,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,2,Wedding Wagon,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,3,Heart Pup,Yes,Pet Products,Female,"$50,000",40%,"$125,000",,,,,1,,,,1,"$50,000",
6,3,SoapSox,No,Children / Education,Male,,,,,,,,,,,,0,,
6,3,Ninja Cards,No,Children / Education,Male,,,,,,,,,,,,0,,
6,3,DrumPants,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0,,
6,4,Paper Box Pilots,Yes,Children / Education,Male,"$35,000",50%,"$70,000",,,,1,,,,,1,"$35,000",
6,4,Reviver,Yes,Lifestyle / Home,Male,"$150,000",15%,"$1,000,000",,,1,,,,,,1,"$150,000",
6,4,FunCakes Rental,No,Food and Beverage,Female,,,,,,,,,,,,0,,
6,4,Table Jacks,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,5,The Red Dress Boutique,Yes,Fashion / Beauty,Mixed Team,"$1,200,000",20%,"$6,000,000",,1,,1,,,,,2,"$600,000",
6,5,SunStaches,Yes,Fashion / Beauty,Male,"$300,000",20%,"$1,500,000",,,,,1,,,,1,"$300,000",
6,5,Jungle JumpaRoo,No,Children / Education,Mixed Team,,,,,,,,,,,,0,,
6,5,The Caddy Girls,No,Fitness / Sports,Female,,,,,,,,,,,,0,,
6,6,Honeyfund,Yes,Software / Tech,Mixed Team,"$400,000",n/a,,,,,,,1,,,1,"$400,000",three times return from the transaction revenue
6,6,BeatBox Beverages,Yes,Food and Beverage,Mixed Team,"$1,000,000",33%,"$3,030,303",,1,,,,,,,1,"$1,000,000",
6,6,Oilerie USA,No,Food and Beverage,Male,,,,,,,,,,,,0,,
6,6,EmergenSee,No,Software / Tech,Male,,,,,,,,,,,,0,,
6,7,Myself Belts,Yes,Children / Education,Female,"$75,000",25%,"$300,000",,,,,1,,,,1,"$75,000",
6,7,Titin,Yes,Fitness / Sports,Male,"$500,000",20%,"$2,500,000",,,,,1,,,,1,"$500,000",
6,7,SingTrix,No,Children / Education,Male,,,,,,,,,,,,0,,
6,7,Beardbrand,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
6,8,The Natural Grip,Yes,Fitness / Sports,Female,"$125,000",25%,"$500,000",,,,1,,,,,1,"$125,000",
6,8,Bottle Breacher,Yes,Food and Beverage,Male,"$150,000",20%,"$750,000",,1,,,,1,,,2,"$75,000",
6,8,Man-Pack,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
6,8,Priority One Canine,No,Pet Products,Mixed Team,,,,,,,,,,,,0,,
6,9,Heidi Ho,Yes,Food and Beverage,Female,"$125,000",30%,"$416,667",,,1,,,,,,1,"$125,000",
6,9,Squatty Potty,Yes,Lifestyle / Home,Mixed Team,"$350,000",10%,"$3,500,000",,,1,,,,,,1,"$350,000",
6,9,Pipsnacks,Yes,Food and Beverage,Mixed Team,"$200,000",10%,"$2,000,000",1,,,,,,,,1,"$200,000",plus a 10% draw whenever founders take cash out until she recoups her investment
6,9,Storm Stoppers,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,10,MagicCook,Yes,Food and Beverage,Female,"$100,000",33%,"$303,030",,,,,1,,,,1,"$100,000",
6,10,Earth Log,Yes,Lifestyle / Home,Male,"$160,000",30%,"$533,333",,,1,,,,,,1,"$160,000",
6,10,Kitchen Safe,Yes,Food and Beverage,Male,"$100,000",20%,"$500,000",,,1,,,,,1,2,"$50,000",
6,10,Off the Cob,No,Food and Beverage,Male,,,,,,,,,,,,0,,
6,11,Biaggi,Yes,Lifestyle / Home,Male,"$500,000",33%,"$1,515,152",,,1,,,,,,1,"$500,000",
6,11,Gameday Couture,Yes,Fashion / Beauty,Mixed Team,"$500,000",30%,"$1,666,667",,1,,,,,,,1,"$500,000",
6,11,Zipz,Yes,Food and Beverage,Male,"$2,500,000",10%,"$25,000,000",,,,,,1,,,1,"$2,500,000",with an option for another $2.5 Million for an additional 10%
6,11,Soaps Washes and Grooming Essentials (aka S.W.A.G. Essentials),No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
6,12,Hoppy Paws,Yes,Lifestyle / Home,Female,"$100,000",49%,"$204,082",1,,,,,,,,1,"$100,000",
6,12,Q-Flex,Yes,Healthcare,Female,"$25,000",25%,"$100,000",1,1,,,,,,,2,"$12,500",
6,12,The Mensch on a Bench,Yes,Lifestyle / Home,Male,"$150,000",15%,"$1,000,000",,,1,1,,,,,2,"$75,000",
6,12,Eve Drop,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,13,Bantam Bagels,Yes,Food and Beverage,Mixed Team,"$275,000",25%,"$1,100,000",,,1,,,,,,1,"$275,000",
6,13,Doorman,Yes,Lifestyle / Home,Male,"$250,000",12%,"$2,083,333",,,,1,,,,,1,"$250,000",
6,13,SkinnyShirt,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
6,13,Coffee Meets Bagel,No,Software / Tech,Female,,,,,,,,,,,,0,,
6,14,Evrewares,Yes,Fashion / Beauty,Female,"$200,000",100%,"$200,000",,1,,,,,,,1,"$200,000",
6,14,Bottle Bright,Yes,Lifestyle / Home,Male,"$75,000",33%,"$227,273",,,1,,,,,,1,"$75,000",
6,14,Scratch & Grain Baking Co,Yes,Food and Beverage,Female,"$150,000",20%,"$750,000",1,,,,,,,,1,"$150,000",Done as a line of credit
6,14,Vestpakz,No,Children / Education,Male,,,,,,,,,,,,0,,
6,15,TurboPUP,Yes,Pet Products,Mixed Team,"$100,000",35%,"$285,714",,,,,1,,,,1,"$100,000",
6,15,Lumio,Yes,Lifestyle / Home,Male,"$350,000",10%,"$3,500,000",,,,1,,,,,1,"$350,000",
6,15,Bello Verde,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
6,15,Napwell,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,16,GreenBox,Yes,Food and Beverage,Mixed Team,"$300,000",10%,"$3,000,000",,,,,,1,,,1,"$300,000",
6,16,Phonesoap,Yes,Software / Tech,Male,"$300,000",10%,"$3,000,000",,,1,,,,,,1,"$300,000",
6,16,Victoria's Kitchen,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0,,
6,16,Tycoon Real Estate,No,Software / Tech,Mixed Team,,,,,,,,,,,,0,,
6,17,Fresh Patch,Yes,Pet Products,Mixed Team,"$150,000",20%,"$750,000",1,1,,,,,,,2,"$75,000",
6,17,Drain Strain,Yes,Lifestyle / Home,Male,"$110,000",10%,"$1,100,000",,,,1,,,,,1,"$110,000",
6,17,Balm Chicky Balm Balm,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
6,17,BedJet,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,18,BeverageBoy,Yes,Food and Beverage,Male,"$50,000",35%,"$142,857",,,,,1,,,,1,"$50,000",
6,18,FunBites,Yes,Children / Education,Female,"$75,000",25%,"$300,000",,,1,,,,,,1,"$75,000",
6,18,The Lip Bar,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
6,18,Himalayan Dog Chew,No,Pet Products,Male,,,,,,,,,,,,0,,
6,19,Boobypack,Yes,Fashion / Beauty,Female,"$80,000",25%,"$320,000",1,,,,,,,,1,"$80,000",
6,19,Gold Rush Nugget Bucket,Yes,Children / Education,Male,"$60,000",25%,"$240,000",,,,1,,,,,1,"$60,000",
6,19,Sseko Designs,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0,,
6,19,Lumi,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
6,20,LuminAid,Yes,Consumer Products,Female,"$300,000",15%,"$2,000,000",,1,,,,,,,1,"$300,000",
6,20,Scholly,Yes,Children / Education,Male,"$40,000",15%,"$266,667",,,,,,,,,0,#DIV/0!,
6,20,Keen Home,Yes,Lifestyle / Home,Male,"$750,000",13%,"$5,769,231",,,,1,,,,,1,"$750,000",
6,20,Taaluma,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0,,
6,21,Coco Jack,Yes,Food and Beverage,Male,"$125,000",25%,"$500,000",,1,,,,,,,1,"$125,000",125k in convertible debt for 25% of the company with 7% interest
6,21,BedRyder,No,Consumer Products,Male,,,,,,,,,,,,0,,
6,21,Frill,Yes,Fashion / Beauty,Female,"$100,000",20%,"$500,000",1,,,,,1,,,2,"$50,000",
6,21,Twin Z Pillow,Yes,Children / Education,Mixed Team,"$75,000",20%,"$375,000",,,1,,,,,,1,"$75,000",
6,22,Echo Valley Meats,Yes,Food and Beverage,Male,"$150,000",25%,"$600,000",,1,,,,,,,1,"$150,000",
6,22,Emazing Lights,Yes,Media / Entertainment,Male,"$650,000",5%,"$13,000,000",,1,,,1,,,,2,"$325,000",plus 20% commission on any license deals they bring
6,22,acqua vault,Yes,Lifestyle / Home,Male,"$75,000",25%,"$300,000",,,,,1,,,,1,"$75,000",
6,22,Naja,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
6,23,Bee Sweet Lemonade,Yes,Food and Beverage,Mixed Team,"$60,000",25%,"$240,000",,,,,1,,,,1,"$60,000",
6,23,Brand Yourself,No,Software / Tech,Male,,,,,,,,,,,,0,,
6,23,iC Pooch,No,Pet Products,Mixed Team,,,,,,,,,,,,0,,
6,23,The Home T,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
6,24,Budsies,No,Children / Education,Male,,,,,,,,,,,,0,,
6,24,bee thinking,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,24,PullyPalz,Yes,Children / Education,Female,"$100,000",28%,"$357,143",,,1,,,,,,1,"$100,000",
6,24,Forus,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
6,25,NeatCheeks,Yes,Children / Education,Female,"$150,000",25%,"$600,000",1,,,,,,,,1,"$150,000",
6,25,Melni,Yes,Uncertain / Other,Male,"$500,000",12%,"$4,166,667",,1,,,,,,,1,"$500,000",
6,25,Beneath the Ink,No,Software / Tech,Mixed Team,,,,,,,,,,,,0,,
6,25,PittMoss,Yes,Green/CleanTech,Male,"$600,000",35%,"$1,714,286",,1,,1,,1,,,3,"$200,000",
6,26,ZinePak,Yes,Media / Entertainment,Female,"$725,000",18%,"$4,142,857",,,1,1,,,,,2,"$362,500",
6,26,snagastool,No,Software / Tech,Male,,,,,,,,,,,,0,,
6,26,Buck Mason,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,Declined Robert's offer
6,26,Noene,Yes,Fashion / Beauty,Male,"$200,000",30%,"$666,667",,1,,,1,,,,2,"$100,000",
6,27,AirCar,Yes,Green/CleanTech,Male,"$5,000,000",50%,"$10,000,000",,,,1,,,,,1,"$5,000,000",Contingent on getting deal to bring to continental US
6,27,Paleo Diet Foods,No,Food and Beverage,Female,,,,,,,,,,,,0,,
6,27,World Record Striper Company,Yes,Fitness / Sports,Male,"$50,000",33%,"$151,515",,1,,,,,,,1,"$50,000",
6,27,Frameri,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
6,28,Zoom,Yes,Lifestyle / Home,Female,"$100,000",33%,"$303,030",1,,,,,,,,1,"$100,000",
6,28,Sunscreen Mist,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
6,28,SynDaver Labs,Yes,Healthcare,Male,"$3,000,000",25%,"$12,000,000",,,,1,,,,,1,"$3,000,000",
6,28,You Kick Ass,Yes,Children / Education,Female,"$100,000",10%,"$1,000,000",,1,,,,,,,1,"$100,000",
6,29,Shark Wheel,Yes,Fitness / Sports,Male,"$225,000",8%,"$3,000,000",,1,,1,,,,1,3,"$75,000",10% royalty until $500K; then converts to 5% equity
6,29,Gato Cafe,No,Uncertain / Other,Female,,,,,,,,,,,,0,,
6,29,Sway Motorsports,Yes,Green/CleanTech,Male,"$300,000",20%,"$1,500,000",,1,,,,,,,1,"$300,000",
6,29,Spikeball,Yes,Fitness / Sports,Male,"$500,000",20%,"$2,500,000",,,,,1,,,,1,"$500,000",